table_name,column_count,comment,source,,
MEDTYPE,7,ข้อมูลประเภทรายการยาและเวชภัณฑ์,both,,
CHANGWAT,6,ข้อมูลจังหวัด,both,,
EMRGNCY,6,,both,,
ORROOM,6,ข้อมูลห้องผ่าตัด,both,,
STRENGTHUNIT,6,,both,,
VOLUMEUNIT,6,,both,,
ORGANISM,5,,both,,
OVSTIST,5,สถานะการเข้ามา,both,,
PAIDST,5,ข้อมูลสถานะจ่ายเงิน,both,,
BOOKST,4,สถานะการจองเตียง,both,,
MEDCURE,4,ข้อมูลประเภทการเก็บรักษา,both,,
REQST,4,ข้อมูลสถานะแจ้งขอผ่าตัด,both,,
ANCNO,2,เลขที่ฝากครรภ์,both,,
